board,angle,climb_name,date,logged_grade,displayed_grade,is_benchmark,tries,is_mirror,sessions_count,tries_total,is_repeat,is_ascent,comment
tension,40,Nonetheless,2025-05-01 16:10:09,7a/V6,7a/V6,True,1,True,1,1,False,True,
tension,40,Halo Diffusion,2025-05-01 16:15:06,7a+/V7,7a+/V7,True,1,True,1,1,False,True,
tension,40,Pawn Promotion,2025-05-01 16:33:12,7b/V8,7b/V8,True,1,True,1,1,False,True,
tension,40,Lignin,2025-05-04 08:20:27,5c/V2,5c/V2,True,1,False,1,1,False,True,
tension,40,Orgains,2025-05-04 08:21:37,6a/V3,6a/V3,True,1,False,1,1,False,True,
tension,40,Ghost Mile,2025-05-04 08:30:12,6b/V4,6b/V4,True,1,True,1,1,False,True,
tension,40,Technicolor Daydreaming,2025-05-04 08:32:51,6c/V5,6c/V5,True,1,True,1,1,False,True,
tension,40,My Next Guest,2025-05-04 08:37:23,7a/V6,7a/V6,True,1,False,1,1,False,True,
tension,40,Swamp Azz,2025-05-04 09:12:52,7a+/V7,7a+/V7,True,1,False,1,1,False,True,
tension,40,grass is greener,2025-05-04 09:40:29,7a+/V7,7a+/V7,True,1,True,1,1,False,True,
tension,40,The Net is Unbreakable,2025-05-04 09:51:15,7a/V6,7a/V6,True,1,True,1,1,False,True,
tension,35,Say It Ain’t So,2025-05-06 15:49:09,5c/V2,5c/V2,True,1,False,1,1,False,True,
tension,35,Money Music,2025-05-06 15:50:25,5c/V2,5c/V2,True,1,False,1,1,False,True,
tension,35,Sober,2025-05-06 15:53:14,6a+/V3,6a+/V3,True,1,False,1,1,False,True,
tension,35,Propagation,2025-05-06 15:54:52,6a+/V3,6a+/V3,True,1,False,1,1,False,True,
tension,35,Constraint,2025-05-06 15:56:05,6b/V4,6b/V4,True,1,False,1,1,False,True,
tension,35,Thunderhead,2025-05-06 15:56:17,6c/V5,6c/V5,True,1,False,1,1,False,True,
tension,35,Banana Peel,2025-05-06 16:00:19,7a/V6,7a/V6,True,1,False,1,1,False,True,
tension,40,Head and Shoulders,2025-05-06 16:51:06,7c/V9,7c/V9,True,1,False,1,1,False,True,
tension,45,Further,2025-05-13 15:56:18,6a/V3,6a/V3,True,1,False,1,1,False,True,
tension,45,Further,2025-05-13 15:57:10,6a/V3,6a/V3,True,1,True,1,1,False,True,
tension,45,Take Five,2025-05-13 16:00:03,6b/V4,6b/V4,True,1,True,1,1,False,True,
tension,45,Guided By Angels,2025-05-13 16:03:19,7a/V6,7a/V6,True,1,True,1,1,False,True,
tension,45,Rhapsody,2025-05-13 16:10:41,6c/V5,6c/V5,True,1,True,1,1,False,True,
tension,45,fucx Part-3,2025-05-13 16:15:07,7a+/V7,7a+/V7,True,1,True,1,1,False,True,
tension,45,In Play,2025-05-13 16:21:46,7b/V8,7b/V8,True,1,True,1,1,False,True,
tension,45,Paper Plane,2025-05-13 19:08:22,7c/V9,7c/V9,True,7,False,1,7,False,True,One of my favorite to date. 
tension,50,You Never Know,2025-05-16 17:05:43,6b/V4,6b/V4,True,1,False,1,1,False,True,
tension,40,Skerry,2025-05-16 18:02:04,7c/V9,7c/V9,True,2,False,1,2,False,True,Second go! 
tension,45,Might of Manon,2025-05-16 18:42:32,7c+/V10,7c+/V10,True,1,True,1,1,False,True,Fun 
tension,45,Millstream,2025-05-16 18:44:14,7b/V8,7b/V8,True,1,False,1,1,False,True,
tension,45,Constant Sleep,2025-05-19 16:13:29,7b+/V8,7b+/V8,True,3,False,1,3,False,True,Third try but I tired really really hard that last try. 
tension,50,Catastrophe,2025-05-19 17:06:46,7a+/V7,7a+/V7,True,1,False,1,1,False,True,
tension,50,"Loop, Swoop, & Pull",2025-05-19 17:08:10,7a+/V7,7a+/V7,True,1,False,1,1,False,True,
tension,45,Dust Storm,2025-05-28 16:53:19,7b/V8,7b/V8,True,1,False,1,1,False,True,
tension,45,Factor Analysis,2025-05-28 16:55:03,7b/V8,7b/V8,True,1,False,1,1,False,True,
tension,40,Halo Diffusion,2025-05-28 17:13:23,7a+/V7,7a+/V7,True,1,False,1,1,False,True,Banger! 
tension,40,SAFFRON MARSH,2025-05-28 17:15:11,7a/V6,7a/V6,True,1,False,1,1,False,True,
tension,35,Shallow Water,2025-06-03 16:22:12,7c/V9,7c/V9,True,1,False,1,1,False,True,I made the first move way hard this it suppose to be. 
tension,35,The Silver Mountain,2025-06-03 16:46:17,7c/V9,7c/V9,True,9,True,1,9,False,True,Yay
tension,40,Tweak,2025-06-03 17:25:32,7a+/V7,7a+/V7,True,1,True,1,1,False,True,
tension,35,Head and Shoulders,2025-06-03 17:29:29,7b+/V8,7b+/V8,True,2,False,1,2,False,True,A millions grades easier then on 40
tension,40,So Below,2025-06-06 16:57:53,7c/V9,7c/V9,True,12,True,1,12,False,True,"
Execution successful "
tension,50,A Milli,2025-06-10 15:50:12,7a+/V7,7a+/V7,True,1,False,1,1,False,True,
tension,40,Hodor!!,2025-06-10 16:36:36,7c+/V10,7c+/V10,True,1,False,1,1,False,True,Thanks Adam for a goodie
tension,40,Combat Evolved,2025-06-10 17:24:22,7b/V8,7b/V8,True,2,False,1,2,False,True,2nd go best go. 
tension,40,Out of Body,2025-06-10 17:27:39,7b/V8,7b/V8,True,1,True,1,1,False,True,
tension,40,Unrelenting Hand,2025-06-10 17:31:40,7a+/V7,7a+/V7,True,2,False,1,2,False,True,Didn’t know I was on a moon board!
tension,40,Unrelenting Hand,2025-06-10 17:33:00,7a+/V7,7a+/V7,True,1,True,1,1,False,True,
tension,40,Experience,2025-06-15 08:33:13,6b+/V4,6b+/V4,True,1,False,1,1,False,True,
tension,40,Solar War I,2025-06-15 08:39:21,6c/V5,6c/V5,True,1,False,1,1,False,True,
tension,40,Plume,2025-06-15 08:46:38,7a/V6,7a/V6,True,2,False,1,2,False,True,
tension,40,love is an open door.,2025-06-15 09:31:19,6c/V5,6c/V5,True,1,False,1,1,False,True,
tension,40,Technicolor Daydreaming,2025-06-15 09:34:31,6c/V5,6c/V5,True,1,False,1,1,False,True,
tension,40,Anything,2025-06-15 09:38:42,7a/V6,7a/V6,True,1,False,1,1,False,True,
tension,50,ReDirection,2025-06-17 16:04:59,7a/V6,7a/V6,True,3,True,1,3,False,True,Stiff but great. 
tension,50,Hey Brother,2025-06-17 16:16:09,7b+/V8,7b+/V8,True,1,True,1,1,False,True,
tension,45,Turnt Out,2025-06-17 16:44:55,7c/V9,7c/V9,True,10,False,1,10,False,True,Took a bit or figure out. Second go once I got the beta 
tension,45,"Too hot, double session",2025-06-17 17:03:14,7b+/V8,7b+/V8,True,3,False,1,3,False,True,Hate and love the first move. 
tension,45,fucx Part-3,2025-06-17 17:20:24,7a+/V7,7a+/V7,True,1,False,1,1,False,True,
tension,45,Cherry Tree,2025-06-17 17:22:32,7a/V6,7a/V6,True,1,False,1,1,False,True,
tension,45,Agua De Beber,2025-06-17 17:27:00,7a+/V7,7a+/V7,True,1,False,1,1,False,True,
tension,45,Masquerade,2025-06-20 15:50:28,6a+/V3,6a+/V3,True,1,False,1,1,False,True,
tension,45,Poseidon,2025-06-20 15:55:01,6c+/V5,6c+/V5,True,1,False,1,1,False,True,
tension,45,Mother Wolf,2025-06-20 16:01:27,6b/V4,6b/V4,True,1,False,1,1,False,True,
tension,45,Agua De Beber,2025-06-20 16:06:54,7a+/V7,7a+/V7,True,1,True,1,1,False,True,
tension,40,ERELAS,2025-06-24 15:51:53,6b+/V4,6b+/V4,True,1,True,1,1,False,True,
tension,40,Stealing Society,2025-06-24 15:53:30,6c+/V5,6c+/V5,True,1,True,1,1,False,True,
tension,40,A day in LA,2025-06-24 17:27:49,7a/V6,7a/V6,True,1,False,1,1,False,True,
tension,40,AMON ANWAR,2025-06-24 17:29:04,7a+/V7,7a+/V7,True,1,False,1,1,False,True,
tension,50,Ascention,2025-06-27 11:29:50,6c+/V5,6c+/V5,True,1,False,1,1,False,True,
